week,total,five,base_mean,base_std,z,poisson_p,fdr_sig
2023-03-13/2023-03-19,86,53,8.9167,4.757,9.2671,0.0,True
2023-10-02/2023-10-08,104,71,17.25,12.7787,4.2062,0.0,True
2018-09-24/2018-09-30,49,27,2.75,1.9598,12.3736,0.0,True
2023-09-25/2023-10-01,90,56,14.3333,4.3345,9.6128,0.0,True
2023-03-20/2023-03-26,80,50,12.6667,13.5602,2.7532,0.0,True
2019-08-05/2019-08-11,32,21,2.25,4.1588,4.5085,0.0,True
2019-07-29/2019-08-04,28,14,1.5,2.195,5.6947,0.0,True
2020-05-04/2020-05-10,49,36,13.0,4.8053,4.7864,0.0,True
2018-04-23/2018-04-29,40,25,9.6667,14.3611,1.0677,0.0,True
2022-01-24/2022-01-30,49,39,20.1667,4.3866,4.2934,0.0001,True
2024-01-01/2024-01-07,52,35,18.3333,6.2571,2.6636,0.0003,True
2019-09-16/2019-09-22,19,15,5.25,6.7437,1.4458,0.0004,True
2018-10-01/2018-10-07,29,13,4.3333,7.2153,1.2012,0.0006,True
2019-03-11/2019-03-17,18,14,5.25,2.4909,3.5128,0.0011,True
2021-08-30/2021-09-05,53,38,22.1667,5.1845,3.054,0.0014,True
2023-03-27/2023-04-02,52,29,15.8333,17.3091,0.7607,0.0019,False
2024-09-23/2024-09-29,29,19,9.25,3.0189,3.2297,0.0032,False
2020-04-13/2020-04-19,27,23,12.25,4.1806,2.5714,0.0039,False
2019-11-18/2019-11-24,23,17,8.1667,3.3257,2.656,0.0045,False
2023-04-10/2023-04-16,51,32,19.5,16.9196,0.7388,0.0057,False
2022-08-15/2022-08-21,32,26,14.9167,3.6546,3.0327,0.0058,False
2020-06-22/2020-06-28,47,30,18.0,8.3339,1.4399,0.0059,False
2020-01-27/2020-02-02,31,19,9.8333,4.2817,2.1409,0.0061,False
2021-02-01/2021-02-07,63,37,23.9167,8.2513,1.5856,0.0078,False
2025-01-13/2025-01-19,23,12,5.25,3.0785,2.1926,0.0078,False
2025-04-07/2025-04-13,23,17,8.6667,2.6054,3.1985,0.0079,False
2019-09-02/2019-09-08,13,10,4.0833,6.8418,0.8648,0.0093,False
2020-05-11/2020-05-17,35,25,15.1667,8.0773,1.2174,0.0126,False
2023-02-06/2023-02-12,34,17,9.4167,3.3699,2.2503,0.0165,False
2022-03-14/2022-03-20,44,31,20.75,7.5453,1.3585,0.021,False
2023-04-24/2023-04-30,49,33,22.4167,17.0798,0.6196,0.0213,False
2020-02-17/2020-02-23,26,18,10.5,4.338,1.7289,0.0219,False
2025-02-24/2025-03-02,25,12,6.1667,3.7376,1.5607,0.0241,False
2021-05-10/2021-05-16,54,34,23.75,3.9341,2.6054,0.0277,False
2018-03-19/2018-03-25,24,12,6.3333,15.2514,0.3715,0.0287,False
2020-05-25/2020-05-31,29,24,15.8333,8.5688,0.9531,0.0332,False
2019-12-23/2019-12-29,24,15,8.75,3.7929,1.6478,0.0339,False
2025-01-20/2025-01-26,21,11,5.8333,3.639,1.4198,0.0361,False
2020-02-24/2020-03-01,24,18,11.1667,4.8399,1.4119,0.0363,False
2020-07-20/2020-07-26,54,32,22.6667,7.4752,1.2486,0.0372,False
2024-08-19/2024-08-25,24,16,9.8333,3.0401,2.0284,0.0432,False
2021-06-07/2021-06-13,55,34,24.75,4.2879,2.1572,0.0446,False
2021-12-27/2022-01-02,37,27,19.0,3.0451,2.6272,0.0486,False
2023-05-01/2023-05-07,43,33,24.1667,16.9911,0.5199,0.0503,False
2023-04-03/2023-04-09,37,25,17.6667,17.453,0.4202,0.0579,False
2023-04-17/2023-04-23,40,29,21.0833,17.1436,0.4618,0.0586,False
2020-10-05/2020-10-11,38,31,22.8333,5.3058,1.5392,0.0595,False
2022-01-17/2022-01-23,42,27,19.4167,3.8485,1.9705,0.0596,False
2019-03-04/2019-03-10,13,9,4.9167,2.1933,1.8617,0.0628,False
2018-12-31/2019-01-06,10,8,4.25,1.6026,2.34,0.0674,False
2025-01-27/2025-02-02,16,10,5.75,3.4935,1.2165,0.0678,False
2020-06-29/2020-07-05,52,27,19.75,8.4759,0.8554,0.0696,False
2020-07-06/2020-07-12,48,29,21.5,7.4894,1.0014,0.0706,False
2019-08-26/2019-09-01,10,7,3.5833,6.8285,0.5004,0.0719,False
2017-09-11/2017-09-17,3,1,0.0833,0.2887,3.1754,0.08,False
2021-01-25/2021-01-31,61,31,23.5833,8.0166,0.9252,0.0815,False
2025-08-11/2025-08-17,23,13,8.4167,2.1515,2.1303,0.086,False
2018-04-30/2018-05-06,27,17,11.75,14.6419,0.3586,0.0883,False
2021-01-11/2021-01-17,44,30,22.9167,7.7161,0.918,0.0886,False
2019-03-18/2019-03-24,15,10,6.1667,3.4333,1.1165,0.0959,False
2026-02-09/2026-02-15,21,13,8.6667,1.9695,2.2003,0.1013,False
2021-09-06/2021-09-12,45,29,22.5,6.0678,1.0712,0.106,False
2020-11-09/2020-11-15,55,31,24.3333,4.6775,1.4253,0.1084,False
2026-03-02/2026-03-08,25,13,8.9167,2.1515,1.8979,0.1182,False
2021-01-04/2021-01-10,45,29,22.8333,7.6495,0.8062,0.12,False
2024-01-15/2024-01-21,38,24,18.5833,7.2921,0.7428,0.1287,False
2023-10-09/2023-10-15,43,28,22.25,19.8775,0.2893,0.1341,False
2021-04-26/2021-05-02,46,30,24.0833,5.3336,1.1093,0.1359,False
2022-08-08/2022-08-14,24,19,14.5,3.4245,1.3141,0.147,False
2020-11-16/2020-11-22,51,31,25.25,4.8265,1.1913,0.1483,False
2026-04-13/2026-04-19,15,13,9.3333,2.6742,1.3711,0.1498,False
2025-09-15/2025-09-21,21,13,9.4167,1.7816,2.0113,0.1566,False
2019-01-14/2019-01-20,12,7,4.4167,1.8809,1.3734,0.1584,False
2022-10-31/2022-11-06,29,20,15.5833,5.1427,0.8588,0.1598,False
2019-03-25/2019-03-31,11,10,6.9167,3.1754,0.971,0.1612,False
2020-01-06/2020-01-12,23,13,9.5,4.2533,0.8229,0.1636,False
2026-03-16/2026-03-22,23,13,9.5833,2.2747,1.502,0.1707,False
2020-09-07/2020-09-13,45,29,23.9167,5.3506,0.9501,0.1729,False
2021-03-01/2021-03-07,48,30,24.9167,8.3171,0.6112,0.1776,False
2023-01-09/2023-01-15,26,13,9.75,4.3091,0.7542,0.1854,False
2025-03-17/2025-03-23,15,10,7.1667,3.9734,0.7131,0.1868,False
2019-02-11/2019-02-17,12,7,4.6667,2.1034,1.1093,0.1909,False
2021-05-24/2021-05-30,46,29,24.25,4.8077,0.988,0.1914,False
2023-01-16/2023-01-22,28,13,9.8333,4.3658,0.7253,0.1929,False
2025-11-03/2025-11-09,22,13,9.9167,2.2344,1.38,0.2006,False
2020-10-12/2020-10-18,44,28,23.5,5.8075,0.7749,0.2013,False
2022-04-18/2022-04-24,44,26,21.6667,7.4874,0.5788,0.2016,False
2026-01-12/2026-01-18,25,12,9.0833,2.1515,1.3557,0.2052,False
2024-09-16/2024-09-22,17,12,9.0833,2.9064,1.0035,0.2052,False
2022-08-29/2022-09-04,38,20,16.25,4.3927,0.8537,0.2056,False
2021-02-15/2021-02-21,52,28,23.5833,8.6703,0.5094,0.2063,False
2021-09-13/2021-09-19,43,28,23.5833,5.9614,0.7409,0.2063,False
2019-01-21/2019-01-27,15,7,4.8333,1.8505,1.1709,0.2139,False
2019-10-07/2019-10-13,16,10,7.4167,6.5291,0.3957,0.2141,False
2024-05-13/2024-05-19,28,19,15.5,3.9428,0.8877,0.2175,False
2026-05-11/2026-05-17,19,12,9.25,2.8002,0.9821,0.2219,False
2019-11-04/2019-11-10,17,10,7.5,3.705,0.6748,0.2236,False
2025-06-16/2025-06-22,21,11,8.4167,3.5792,0.7218,0.2275,False
2025-03-10/2025-03-16,20,9,6.6667,4.0973,0.5695,0.2286,False
2019-12-30/2020-01-05,21,12,9.3333,4.1851,0.6372,0.2305,False
2025-02-17/2025-02-23,21,8,5.8333,3.7376,0.5797,0.2334,False
2020-05-18/2020-05-24,32,19,15.75,8.54,0.3806,0.2372,False
2021-01-18/2021-01-24,54,27,23.25,7.9444,0.472,0.2441,False
2025-02-10/2025-02-16,17,8,5.9167,3.8009,0.5481,0.2446,False
2024-10-28/2024-11-03,19,12,9.5,4.6417,0.5386,0.248,False
2020-11-02/2020-11-08,39,27,23.4167,5.1603,0.6944,0.2553,False
2024-04-22/2024-04-28,29,19,16.0,4.4924,0.6678,0.2577,False
2025-06-30/2025-07-06,14,11,8.75,3.5961,0.6257,0.2648,False
2025-07-21/2025-07-27,19,10,7.9167,2.4293,0.8576,0.2731,False
2024-02-05/2024-02-11,34,22,19.0833,7.2295,0.4034,0.2811,False
2019-04-01/2019-04-07,13,9,7.0833,3.2879,0.5829,0.2818,False
2022-04-04/2022-04-10,40,24,21.0,8.0,0.375,0.284,False
2019-10-21/2019-10-27,19,11,8.9167,5.5507,0.3753,0.2842,False
2021-08-02/2021-08-08,43,27,23.9167,6.112,0.5045,0.2902,False
2019-08-12/2019-08-18,7,5,3.5833,6.8285,0.2075,0.2904,False
2022-12-05/2022-12-11,24,14,11.75,4.4747,0.5028,0.2924,False
2025-09-22/2025-09-28,20,12,9.9167,1.8809,1.1076,0.2938,False
2025-12-01/2025-12-07,16,12,9.9167,2.1515,0.9683,0.2938,False
2025-08-18/2025-08-24,15,11,9.0,2.3741,0.8424,0.294,False
2025-04-21/2025-04-27,15,11,9.0,3.4112,0.5863,0.294,False
2018-02-19/2018-02-25,18,6,4.5,15.5885,0.0962,0.2971,False
2020-09-28/2020-10-04,47,26,23.0833,5.5343,0.527,0.2985,False
2019-12-16/2019-12-22,17,10,8.1667,4.1084,0.4462,0.3043,False
2020-10-19/2020-10-25,46,26,23.1667,5.3739,0.5272,0.3046,False
2026-03-09/2026-03-15,15,11,9.1667,2.4433,0.7504,0.3139,False
2020-06-01/2020-06-07,29,19,16.6667,8.8557,0.2635,0.3151,False
2020-03-02/2020-03-08,29,14,12.0,5.099,0.3922,0.3185,False
2023-01-23/2023-01-29,24,12,10.1667,4.4484,0.4121,0.3223,False
2020-12-07/2020-12-13,42,27,24.4167,5.7912,0.4461,0.3266,False
2025-08-04/2025-08-10,17,10,8.4167,2.1515,0.7359,0.3362,False
2021-09-27/2021-10-03,39,27,24.5833,5.5671,0.4341,0.3391,False
2020-07-27/2020-08-02,40,27,24.5833,6.543,0.3694,0.3391,False
2019-02-25/2019-03-03,12,6,4.75,2.1794,0.5735,0.3403,False
2021-07-26/2021-08-01,44,26,23.75,6.0772,0.3702,0.3487,False
2024-03-11/2024-03-17,43,21,19.0,6.7823,0.2949,0.3528,False
2022-04-11/2022-04-17,36,24,21.9167,7.6212,0.2734,0.3558,False
2022-07-18/2022-07-24,27,17,15.25,3.3609,0.5207,0.3601,False
2018-07-02/2018-07-08,9,8,6.75,7.2879,0.1715,0.3641,False
2019-09-30/2019-10-06,13,8,6.75,6.8639,0.1821,0.3641,False
2021-08-16/2021-08-22,40,25,23.0,5.4272,0.3685,0.3654,False
2022-06-27/2022-07-03,31,19,17.25,5.446,0.3213,0.3679,False
2018-09-10/2018-09-16,10,4,3.0833,2.2747,0.403,0.3714,False
2020-08-31/2020-09-06,41,25,23.0833,5.9154,0.324,0.3721,False
2022-09-05/2022-09-11,35,18,16.3333,4.4586,0.3738,0.3721,False
2020-04-20/2020-04-26,26,15,13.5,4.9635,0.3022,0.3767,False
2022-01-03/2022-01-09,34,21,19.3333,3.6763,0.4534,0.3819,False
2018-02-26/2018-03-04,17,6,5.0,15.5271,0.0644,0.384,False
2025-05-26/2025-06-01,18,10,8.8333,3.2983,0.3537,0.3906,False
2021-12-13/2021-12-19,31,21,19.5,3.8019,0.3945,0.3966,False
2021-12-20/2021-12-26,26,21,19.5,3.8019,0.3945,0.3966,False
2024-04-08/2024-04-14,30,18,16.6667,5.0871,0.2621,0.4039,False
2025-11-10/2025-11-16,19,11,9.9167,2.2344,0.4848,0.4065,False
2022-03-21/2022-03-27,34,23,21.5833,8.1068,0.1748,0.4084,False
2019-11-25/2019-12-01,16,10,9.0,4.156,0.2406,0.4126,False
2023-09-18/2023-09-24,22,16,14.8333,4.8586,0.2401,0.4148,False
2024-01-29/2024-02-04,25,20,18.75,7.2754,0.1718,0.4166,False
2025-09-29/2025-10-05,19,11,10.0,1.954,0.5118,0.417,False
2024-10-07/2024-10-13,18,11,10.0,4.1341,0.2419,0.417,False
2022-12-19/2022-12-25,21,12,11.0,4.1779,0.2394,0.4207,False
2026-02-23/2026-03-01,18,10,9.0833,2.3143,0.3961,0.4236,False
2025-09-01/2025-09-07,20,10,9.0833,2.4293,0.3773,0.4236,False
2025-04-14/2025-04-20,20,10,9.0833,3.4499,0.2657,0.4236,False
2018-10-08/2018-10-14,10,6,5.25,7.5814,0.0989,0.4278,False
2024-01-08/2024-01-14,33,20,18.9167,7.4524,0.1454,0.4318,False
2024-09-02/2024-09-08,16,10,9.1667,2.9491,0.2826,0.4345,False
2025-05-12/2025-05-18,16,10,9.1667,3.2983,0.2527,0.4345,False
2024-02-19/2024-02-25,38,21,20.0,6.592,0.1517,0.4409,False
2025-07-07/2025-07-13,18,9,8.25,2.6328,0.2849,0.4423,False
2020-07-13/2020-07-19,48,23,22.0,7.7928,0.1283,0.4436,False
2022-09-12/2022-09-18,24,18,17.0833,3.8248,0.2397,0.444,False
2024-04-15/2024-04-21,28,17,16.1667,4.5693,0.1824,0.4506,False
2019-04-15/2019-04-21,11,8,7.3333,3.2567,0.2047,0.4508,False
2018-03-26/2018-04-01,12,8,7.3333,15.1917,0.0439,0.4508,False
2023-10-16/2023-10-22,42,24,23.0833,19.8927,0.0461,0.4518,False
2021-05-31/2021-06-06,33,25,24.1667,4.7065,0.1771,0.4595,False
2018-03-05/2018-03-11,13,6,5.5,15.4479,0.0324,0.4711,False
2018-04-09/2018-04-15,11,9,8.5,14.8232,0.0337,0.4769,False
2021-05-03/2021-05-09,38,24,23.5,4.0113,0.1246,0.4862,False
2020-02-03/2020-02-09,16,11,10.5833,5.0355,0.0827,0.4895,False
2024-01-22/2024-01-28,32,19,18.5833,7.2921,0.0571,0.4922,False
2025-03-03/2025-03-09,21,7,6.6667,4.0973,0.0814,0.4995,False
2020-08-24/2020-08-30,40,23,22.75,6.0321,0.0414,0.5069,False
2024-11-18/2024-11-24,11,9,8.75,4.4949,0.0556,0.511,False
2023-10-23/2023-10-29,42,24,23.8333,19.7292,0.0084,0.5136,False
2019-02-18/2019-02-24,15,5,4.75,2.1794,0.1147,0.5146,False
2022-07-04/2022-07-10,29,17,16.8333,5.0602,0.0329,0.5161,False
2022-01-31/2022-02-06,34,22,21.9167,6.9079,0.0121,0.5213,False
2024-04-29/2024-05-05,25,16,15.9167,4.4202,0.0189,0.525,False
2023-05-15/2023-05-21,46,27,27.0,15.886,0.0,0.5256,False
2018-11-05/2018-11-11,10,6,5.8333,7.4203,0.0225,0.5272,False
2023-11-27/2023-12-03,40,25,25.0833,19.0905,-0.0044,0.5332,False
2020-10-26/2020-11-01,39,23,23.0833,5.3165,-0.0157,0.5346,False
2021-05-17/2021-05-23,39,24,24.25,4.8077,-0.052,0.5473,False
2026-02-16/2026-02-22,17,9,9.0833,2.3143,-0.036,0.5553,False
2024-05-27/2024-06-02,25,15,15.25,3.7689,-0.0663,0.5597,False
2018-06-18/2018-06-24,12,7,7.0833,7.2043,-0.0116,0.5626,False
2025-12-08/2025-12-14,14,10,10.1667,2.2088,-0.0755,0.5627,False
2025-10-06/2025-10-12,16,10,10.1667,1.9462,-0.0856,0.5627,False
2024-07-22/2024-07-28,22,12,12.25,3.6463,-0.0686,0.5667,False
2021-02-22/2021-02-28,46,24,24.5,8.4906,-0.0589,0.5672,False
2025-07-14/2025-07-20,13,8,8.1667,2.5879,-0.0644,0.5701,False
2025-03-31/2025-04-06,14,8,8.1667,3.2427,-0.0514,0.5701,False
2025-12-29/2026-01-04,16,9,9.25,2.1373,-0.117,0.5768,False
2019-10-14/2019-10-20,11,8,8.25,6.1219,-0.0408,0.5814,False
2024-06-03/2024-06-09,28,15,15.5,3.6307,-0.1377,0.5846,False
2023-09-11/2023-09-17,24,15,15.5,5.402,-0.0926,0.5846,False
2023-03-06/2023-03-12,16,9,9.3333,4.9787,-0.067,0.5874,False
2022-06-06/2022-06-12,29,19,19.6667,6.0503,-0.1102,0.59,False
2018-11-19/2018-11-25,9,6,6.25,7.2879,-0.0343,0.5936,False
2025-12-22/2025-12-28,16,9,9.4167,2.1933,-0.19,0.5978,False
2023-07-31/2023-08-06,31,20,20.8333,4.8021,-0.1735,0.6019,False
2025-07-28/2025-08-03,16,8,8.4167,2.1515,-0.1937,0.6035,False
2026-05-18/2026-05-24,15,9,9.5,2.9077,-0.172,0.6082,False
2022-08-22/2022-08-28,30,15,15.75,4.8641,-0.1542,0.6089,False
2021-11-22/2021-11-28,36,22,23.0,6.5087,-0.1536,0.6106,False
2022-09-26/2022-10-02,31,16,16.8333,3.9274,-0.2122,0.6133,False
2025-09-08/2025-09-14,19,9,9.5833,1.832,-0.3184,0.6184,False
2021-04-12/2021-04-18,36,24,25.1667,5.6057,-0.2081,0.6188,False
2026-03-30/2026-04-05,13,9,9.6667,2.708,-0.2462,0.6284,False
2018-08-13/2018-08-19,4,3,3.25,2.3789,-0.1051,0.6304,False
2019-01-07/2019-01-13,9,4,4.4167,1.8809,-0.2215,0.6434,False
2020-12-14/2020-12-20,36,24,25.5,4.7958,-0.3128,0.6435,False
2018-08-06/2018-08-12,7,3,3.3333,2.3868,-0.1397,0.6472,False
2020-01-13/2020-01-19,13,9,9.9167,4.3371,-0.2114,0.6577,False
