week,total,five,base_mean,base_std,z,poisson_p,fdr_sig
2022-07-25/2022-07-31,27,14,15.25,3.3609,-0.3719,0.6603,False
2020-03-16/2020-03-22,21,12,13.1667,3.6886,-0.3163,0.6635,False
2025-11-24/2025-11-30,17,9,10.0,2.132,-0.469,0.6672,False
2018-10-29/2018-11-04,11,5,5.6667,7.463,-0.0893,0.6679,False
2020-02-10/2020-02-16,22,10,11.0833,4.7186,-0.2296,0.6685,False
2024-05-06/2024-05-12,21,14,15.4167,3.9877,-0.3553,0.6755,False
2019-12-02/2019-12-08,13,8,9.0,4.156,-0.2406,0.6761,False
2024-09-30/2024-10-06,16,9,10.0833,4.1222,-0.2628,0.6765,False
2020-06-15/2020-06-21,20,16,17.5833,8.5648,-0.1849,0.6795,False
2021-10-04/2021-10-10,41,23,25.0,5.5432,-0.3608,0.6825,False
2021-03-22/2021-03-28,39,24,26.0833,5.9614,-0.3495,0.6848,False
2019-02-04/2019-02-10,8,4,4.6667,2.1034,-0.3169,0.685,False
2024-09-09/2024-09-15,17,8,9.0833,2.9064,-0.3727,0.6858,False
2026-01-05/2026-01-11,11,8,9.1667,2.1249,-0.549,0.6953,False
2025-05-05/2025-05-11,21,8,9.1667,3.2983,-0.3537,0.6953,False
2022-02-28/2022-03-06,30,19,21.0,7.4833,-0.2673,0.6983,False
2025-10-13/2025-10-19,16,9,10.3333,1.8257,-0.7303,0.7034,False
2023-05-08/2023-05-14,38,24,26.4167,16.1327,-0.1498,0.7072,False
2021-11-08/2021-11-14,30,21,23.25,6.5522,-0.3434,0.7077,False
2022-05-02/2022-05-08,35,18,20.1667,5.4745,-0.3958,0.7155,False
2026-01-26/2026-02-01,19,8,9.4167,2.2747,-0.6228,0.7226,False
2019-09-09/2019-09-15,9,4,4.9167,6.9079,-0.1327,0.7231,False
2024-12-09/2024-12-15,17,7,8.3333,4.6775,-0.2851,0.7256,False
2024-04-01/2024-04-07,22,15,17.0833,5.1427,-0.4051,0.7258,False
2021-12-06/2021-12-12,31,18,20.3333,4.4789,-0.521,0.7276,False
2021-07-12/2021-07-18,44,22,24.6667,6.0803,-0.4386,0.7316,False
2022-10-10/2022-10-16,21,14,16.1667,4.8021,-0.4512,0.7388,False
2020-03-23/2020-03-29,18,11,12.9167,3.6546,-0.5245,0.7411,False
2021-07-05/2021-07-11,33,22,24.8333,6.0277,-0.4701,0.7423,False
2020-06-08/2020-06-14,22,15,17.3333,8.6899,-0.2685,0.745,False
2022-07-11/2022-07-17,27,14,16.25,4.5352,-0.4961,0.7454,False
2026-05-04/2026-05-10,12,8,9.6667,2.9644,-0.5622,0.7482,False
2020-03-09/2020-03-15,19,11,13.0833,3.7528,-0.5551,0.7554,False
2020-01-20/2020-01-26,14,8,9.75,4.3301,-0.4041,0.7564,False
2021-11-15/2021-11-21,31,20,22.9167,6.5569,-0.4448,0.757,False
2022-06-20/2022-06-26,30,15,17.5,5.402,-0.4628,0.7574,False
2024-05-20/2024-05-26,25,13,15.3333,3.7254,-0.6263,0.7591,False
2019-10-28/2019-11-03,11,7,8.6667,5.3654,-0.3106,0.7612,False
2020-08-17/2020-08-23,37,20,23.0833,5.9766,-0.5159,0.7675,False
2025-11-17/2025-11-23,13,8,9.9167,2.2344,-0.8578,0.7722,False
2018-09-17/2018-09-23,7,2,2.8333,1.9462,-0.4282,0.7745,False
2025-06-23/2025-06-29,24,7,8.8333,3.5633,-0.5145,0.7776,False
2021-02-08/2021-02-14,35,21,24.4167,8.8775,-0.3849,0.7824,False
2021-08-09/2021-08-15,39,20,23.3333,5.3485,-0.6232,0.7827,False
2025-03-24/2025-03-30,14,6,7.75,3.8168,-0.4585,0.7848,False
2025-10-27/2025-11-02,19,8,10.0833,2.1515,-0.9683,0.7872,False
2022-03-28/2022-04-03,35,18,21.25,7.9444,-0.4091,0.7887,False
2018-10-15/2018-10-21,6,4,5.4167,7.5734,-0.1871,0.7887,False
2023-06-19/2023-06-25,30,23,26.75,4.8641,-0.771,0.7915,False
2021-09-20/2021-09-26,33,21,24.5833,5.5671,-0.6437,0.792,False
2026-02-02/2026-02-08,16,7,9.0,2.0,-1.0,0.7932,False
2018-11-26/2018-12-02,8,5,6.6667,7.101,-0.2347,0.7944,False
2021-03-15/2021-03-21,43,21,24.6667,8.6795,-0.4225,0.7966,False
2025-06-02/2025-06-08,17,7,9.0833,3.2602,-0.639,0.8007,False
2025-08-25/2025-08-31,21,7,9.0833,2.4293,-0.8576,0.8007,False
2021-04-05/2021-04-11,38,22,25.8333,5.6702,-0.676,0.8007,False
2024-08-12/2024-08-18,15,8,10.25,3.1079,-0.724,0.8015,False
2020-09-21/2020-09-27,31,20,23.6667,5.5487,-0.6608,0.8018,False
2021-08-23/2021-08-29,41,19,22.6667,5.1405,-0.7133,0.8073,False
2018-04-02/2018-04-08,11,6,8.0,15.0151,-0.1332,0.8088,False
2023-08-07/2023-08-13,29,17,20.5,4.7001,-0.7447,0.8096,False
2021-04-19/2021-04-25,36,21,24.9167,5.5834,-0.7015,0.8101,False
2021-06-28/2021-07-04,32,21,24.9167,5.9766,-0.6553,0.8101,False
2022-04-25/2022-05-01,32,17,20.5833,5.4013,-0.6634,0.8144,False
2023-06-26/2023-07-02,33,22,26.25,4.9198,-0.8639,0.8222,False
2018-12-10/2018-12-16,9,5,7.0,6.9019,-0.2898,0.827,False
2023-05-22/2023-05-28,39,24,28.6667,14.5935,-0.3198,0.8325,False
2022-03-07/2022-03-13,30,17,21.0833,7.4524,-0.5479,0.8414,False
2018-08-20/2018-08-26,9,2,3.3333,2.3484,-0.5678,0.8454,False
2018-07-30/2018-08-05,7,2,3.3333,2.3868,-0.5586,0.8454,False
2018-03-12/2018-03-18,8,4,6.0,15.3505,-0.1303,0.8488,False
2024-12-02/2024-12-08,14,6,8.5,4.6221,-0.5409,0.8504,False
2026-04-06/2026-04-12,16,7,9.75,2.6671,-1.0311,0.8533,False
2022-05-09/2022-05-15,29,16,20.25,5.4293,-0.7828,0.856,False
2018-11-12/2018-11-18,8,4,6.0833,7.3665,-0.2828,0.8561,False
2023-07-03/2023-07-09,27,21,26.0,5.0632,-0.9875,0.8613,False
2019-04-22/2019-04-28,10,5,7.4167,3.2602,-0.7413,0.8617,False
2026-04-20/2026-04-26,16,7,9.9167,2.6443,-1.103,0.8645,False
2020-08-03/2020-08-09,34,19,23.8333,5.5569,-0.8698,0.8647,False
2024-08-05/2024-08-11,20,8,11.1667,3.9042,-0.8111,0.8672,False
2019-04-08/2019-04-14,9,5,7.5,3.1766,-0.787,0.8679,False
2022-10-17/2022-10-23,19,12,15.9167,4.8328,-0.8104,0.8688,False
2023-05-29/2023-06-04,40,25,30.6667,11.6567,-0.4861,0.8693,False
2022-05-23/2022-05-29,29,16,20.5833,4.981,-0.9202,0.8715,False
2019-08-19/2019-08-25,2,2,3.5833,6.8285,-0.2319,0.8727,False
2022-11-28/2022-12-04,12,9,12.5,4.7194,-0.7416,0.8751,False
2022-08-01/2022-08-07,19,11,14.9167,3.2602,-1.2014,0.8774,False
2019-04-29/2019-05-05,11,5,7.6667,2.9025,-0.9188,0.8796,False
2023-02-13/2023-02-19,18,7,10.1667,3.9734,-0.797,0.88,False
2022-09-19/2022-09-25,21,13,17.3333,3.7739,-1.1482,0.881,False
2024-06-10/2024-06-16,19,11,15.0,3.1909,-1.2536,0.8815,False
2022-12-12/2022-12-18,18,8,11.4167,4.1001,-0.8333,0.8817,False
2018-07-16/2018-07-22,9,4,6.4167,7.3788,-0.3275,0.8823,False
2024-07-08/2024-07-14,15,10,13.8333,3.7132,-1.0324,0.8825,False
2022-02-07/2022-02-13,25,17,22.0,6.9019,-0.7244,0.883,False
2019-05-06/2019-05-12,7,5,7.75,2.8002,-0.9821,0.8851,False
2020-03-30/2020-04-05,16,9,12.8333,3.6886,-1.0392,0.8924,False
2021-11-01/2021-11-07,33,18,23.4167,6.4309,-0.8423,0.8933,False
2019-11-11/2019-11-17,9,5,7.9167,3.6794,-0.7927,0.8955,False
2023-07-17/2023-07-23,26,18,23.5833,6.1564,-0.9069,0.8992,False
2025-05-19/2025-05-25,15,6,9.3333,3.2845,-1.0149,0.9031,False
2022-12-26/2023-01-01,19,7,10.6667,3.8925,-0.942,0.9066,False
2026-05-25/2026-05-31,19,6,9.4167,2.9064,-1.1756,0.9074,False
2020-04-27/2020-05-03,14,9,13.1667,4.6872,-0.8889,0.9076,False
2021-10-11/2021-10-17,32,19,25.0833,5.5014,-1.1058,0.9106,False
2023-01-30/2023-02-05,13,6,9.5,3.2891,-1.0641,0.9115,False
2023-12-04/2023-12-10,34,20,26.3333,18.4949,-0.3424,0.9134,False
2026-01-19/2026-01-25,13,6,9.5833,2.0652,-1.7351,0.9154,False
2020-11-30/2020-12-06,34,19,25.25,5.6589,-1.1045,0.9156,False
2021-10-25/2021-10-31,30,18,24.1667,6.2644,-0.9844,0.9179,False
2018-05-28/2018-06-03,7,5,8.3333,6.7868,-0.4911,0.9179,False
2018-12-03/2018-12-09,8,4,7.0,6.9019,-0.4347,0.9182,False
2024-02-26/2024-03-03,34,14,19.6667,6.4149,-0.8834,0.9243,False
2024-11-04/2024-11-10,17,6,9.8333,4.6677,-0.8212,0.9263,False
2026-03-23/2026-03-29,14,6,9.9167,2.4664,-1.588,0.9297,False
2025-12-15/2025-12-21,13,6,9.9167,2.0207,-1.9382,0.9297,False
2024-08-26/2024-09-01,15,6,9.9167,3.2039,-1.2225,0.9297,False
2024-06-24/2024-06-30,20,10,15.0,3.2474,-1.5397,0.9301,False
2021-07-19/2021-07-25,35,18,24.75,6.0321,-1.119,0.9336,False
2023-06-05/2023-06-11,35,24,32.0,9.7047,-0.8243,0.939,False
2025-02-03/2025-02-09,10,3,6.0833,3.704,-0.8324,0.9416,False
2025-10-20/2025-10-26,13,6,10.25,1.8647,-2.2791,0.9418,False
2021-03-08/2021-03-14,40,18,25.1667,8.4297,-0.8502,0.9432,False
2020-12-28/2021-01-03,32,17,24.0,7.746,-0.9037,0.9437,False
2023-10-30/2023-11-05,35,17,24.1667,19.6923,-0.3639,0.9473,False
2023-12-18/2023-12-24,26,19,26.5833,18.387,-0.4124,0.9479,False
2022-05-16/2022-05-22,29,14,20.5833,4.981,-1.3217,0.9482,False
2021-03-29/2021-04-04,34,19,26.6667,5.2972,-1.4473,0.9495,False
2022-01-10/2022-01-16,21,13,19.5,3.705,-1.7544,0.9512,False
2018-04-16/2018-04-22,7,5,9.25,14.5797,-0.2915,0.9529,False
2024-02-12/2024-02-18,21,13,19.5833,7.2043,-0.9138,0.953,False
2024-07-01/2024-07-07,17,9,14.5833,3.5537,-1.5711,0.9536,False
2018-08-27/2018-09-02,5,1,3.0833,2.3143,-0.9002,0.9542,False
2020-08-10/2020-08-16,33,16,23.3333,5.7102,-1.2843,0.9546,False
2022-02-21/2022-02-27,25,14,20.9167,7.5734,-0.9133,0.955,False
2023-09-04/2023-09-10,17,10,16.0,5.1168,-1.1726,0.9567,False
2019-09-23/2019-09-29,5,3,6.5,7.0646,-0.4954,0.957,False
2018-09-03/2018-09-09,2,1,3.1667,2.2088,-0.9809,0.9579,False
2022-11-21/2022-11-27,15,8,13.5,4.9452,-1.1122,0.9585,False
2023-07-24/2023-07-30,22,15,22.3333,5.565,-1.3177,0.9586,False
2024-12-23/2024-12-29,16,3,6.5833,3.1176,-1.1494,0.9595,False
2019-01-28/2019-02-03,11,2,5.0,1.954,-1.5353,0.9596,False
2024-10-21/2024-10-27,12,5,9.5,4.6417,-0.9695,0.9597,False
2024-11-11/2024-11-17,12,5,9.6667,4.7737,-0.9776,0.9638,False
2025-01-06/2025-01-12,15,2,5.25,3.0785,-1.0557,0.9672,False
2026-04-27/2026-05-03,11,5,9.8333,2.7247,-1.7739,0.9674,False
2023-11-06/2023-11-12,30,16,24.1667,19.6923,-0.4147,0.968,False
2024-03-04/2024-03-10,21,12,19.1667,6.6172,-1.083,0.968,False
2022-11-14/2022-11-20,13,8,14.0833,4.6409,-1.3108,0.9698,False
2018-06-25/2018-07-01,5,3,7.0,7.1985,-0.5557,0.9704,False
2023-11-13/2023-11-19,31,16,24.5833,19.4397,-0.4415,0.9732,False
2020-11-23/2020-11-29,31,17,25.9167,5.0355,-1.7708,0.9743,False
2022-10-24/2022-10-30,16,9,15.75,4.9383,-1.3669,0.9748,False
2018-12-17/2018-12-23,5,3,7.25,6.7572,-0.629,0.9755,False
2018-05-14/2018-05-20,7,4,8.8333,6.4362,-0.751,0.9761,False
2018-10-22/2018-10-28,5,2,5.6667,7.463,-0.4913,0.9769,False
2023-08-21/2023-08-27,17,11,18.5833,4.7378,-1.6006,0.9773,False
2025-06-09/2025-06-15,17,4,8.9167,3.3155,-1.4829,0.9775,False
2024-07-15/2024-07-21,22,7,13.25,3.7203,-1.68,0.9777,False
2024-11-25/2024-12-01,7,4,9.0,4.4107,-1.1336,0.9788,False
2021-06-21/2021-06-27,32,16,25.1667,5.6219,-1.6305,0.9793,False
2025-04-28/2025-05-04,18,4,9.0833,3.4499,-1.4735,0.98,False
2021-11-29/2021-12-05,18,13,21.6667,4.4789,-1.935,0.9822,False
2024-06-17/2024-06-23,16,8,15.1667,2.8868,-2.4826,0.9837,False
2021-06-14/2021-06-20,27,16,25.8333,4.8586,-2.0239,0.9847,False
2020-04-06/2020-04-12,9,6,12.5,3.8494,-1.6886,0.9852,False
2024-12-16/2024-12-22,14,3,7.9167,4.5419,-1.0825,0.9853,False
2023-08-14/2023-08-20,21,11,19.6667,4.3135,-2.0092,0.9871,False
2018-07-09/2018-07-15,3,2,6.6667,7.2655,-0.6423,0.9902,False
2018-07-23/2018-07-29,4,1,4.6667,4.4992,-0.815,0.9906,False
2022-02-14/2022-02-20,27,12,21.75,7.034,-1.3861,0.9913,False
2024-03-25/2024-03-31,24,10,19.1667,6.8069,-1.3467,0.9919,False
2024-07-29/2024-08-04,12,5,11.9167,3.4499,-2.0049,0.9919,False
2020-09-14/2020-09-20,30,14,25.0,4.899,-2.2454,0.9935,False
2021-10-18/2021-10-24,22,14,25.1667,5.3908,-2.0714,0.9941,False
2018-12-24/2018-12-30,3,1,5.25,2.7345,-1.5542,0.9948,False
2022-11-07/2022-11-13,16,7,15.6667,5.2107,-1.6632,0.995,False
2022-06-13/2022-06-19,17,9,18.6667,4.8866,-1.9782,0.9953,False
2019-05-13/2019-05-19,4,2,7.5833,2.9064,-1.9211,0.9956,False
2024-03-18/2024-03-24,20,9,19.1667,6.8069,-1.4936,0.9965,False
2018-06-11/2018-06-17,3,2,7.9167,7.1409,-0.8286,0.9967,False
2023-12-11/2023-12-17,22,14,26.75,18.2713,-0.6978,0.9974,False
2022-10-03/2022-10-09,22,7,16.75,3.9341,-2.4783,0.9976,False
2023-06-12/2023-06-18,27,16,29.5833,7.317,-1.8564,0.9976,False
2024-12-30/2025-01-05,13,1,6.0833,3.1754,-1.6008,0.9977,False
2022-05-30/2022-06-05,14,9,20.3333,5.1405,-2.2047,0.9983,False
2018-05-21/2018-05-27,3,2,8.6667,6.5412,-1.0192,0.9983,False
2023-01-02/2023-01-08,9,3,10.6667,3.8925,-1.9696,0.9984,False
2023-08-28/2023-09-03,18,7,17.4167,4.7378,-2.1986,0.9984,False
2019-05-20/2019-05-26,2,1,7.3333,3.2567,-1.9447,0.9993,False
2023-07-10/2023-07-16,25,11,25.0833,4.8703,-2.8917,0.9994,False
2024-10-14/2024-10-20,9,2,10.3333,4.0302,-2.0677,0.9996,False
2023-12-25/2023-12-31,26,9,23.5,15.9459,-0.9093,0.9998,False
2019-12-09/2019-12-15,4,1,9.3333,3.8691,-2.1538,0.9999,False
2018-05-07/2018-05-13,4,2,13.1667,14.218,-0.7854,1.0,False
2023-11-20/2023-11-26,16,8,25.0,19.1738,-0.8866,1.0,False
2020-12-21/2020-12-27,10,4,25.8333,4.5092,-4.8419,1.0,False
2017-08-14/2017-08-20,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-11-13/2017-11-19,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-07-24/2017-07-30,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-07-17/2017-07-23,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-08-28/2017-09-03,1,0,0.0833,0.2887,-0.2887,1.0,False
2023-02-20/2023-02-26,2,0,10.0833,4.033,-2.5002,1.0,False
2017-10-02/2017-10-08,2,0,0.1667,0.3892,-0.4282,1.0,False
2017-10-09/2017-10-15,5,0,0.1667,0.3892,-0.4282,1.0,False
2017-10-16/2017-10-22,1,0,0.1667,0.3892,-0.4282,1.0,False
2017-07-03/2017-07-09,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-06-26/2017-07-02,2,0,0.0833,0.2887,-0.2887,1.0,False
2017-08-21/2017-08-27,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-11-20/2017-11-26,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-12-11/2017-12-17,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-12-04/2017-12-10,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-12-25/2017-12-31,1,0,0.0833,0.2887,-0.2887,1.0,False
2018-01-15/2018-01-21,2,0,0.0833,0.2887,-0.2887,1.0,False
2018-01-22/2018-01-28,2,0,0.0833,0.2887,-0.2887,1.0,False
2018-01-29/2018-02-04,1,0,0.0833,0.2887,-0.2887,1.0,False
2019-07-22/2019-07-28,2,0,2.1667,2.8231,-0.7675,1.0,False
2019-07-15/2019-07-21,3,0,2.5833,2.8431,-0.9086,1.0,False
2018-06-04/2018-06-10,3,0,8.25,6.8241,-1.209,1.0,False
2019-07-08/2019-07-14,2,0,3.3333,3.2567,-1.0235,1.0,False
2019-06-24/2019-06-30,3,0,4.1667,3.5887,-1.1611,1.0,False
2019-06-17/2019-06-23,1,0,5.0,3.6927,-1.354,1.0,False
2019-06-10/2019-06-16,1,0,6.1667,4.1524,-1.4851,1.0,False
2019-05-27/2019-06-02,1,0,6.9167,3.7285,-1.8551,1.0,False
2017-11-27/2017-12-03,1,0,0.0833,0.2887,-0.2887,1.0,False
2017-06-19/2017-06-25,2,0,0.0833,0.2887,-0.2887,1.0,False
